timestamp,unique_id,sensor_data
2025-03-27T17:56:10.288275+00:00,ccdba7916af4,"{""humidity"": 57.69781, ""temperature"": 17.75799, ""soil_moisture"": 0.0, ""mq135_raw_value"": 1033}"
2025-03-27T17:56:19.760023+00:00,ccdba7916af4,"{""humidity"": 57.94196, ""temperature"": 17.72581, ""soil_moisture"": 0.0, ""mq135_raw_value"": 959}"
2025-03-27T17:56:29.696422+00:00,ccdba7916af4,"{""humidity"": 58.25476, ""temperature"": 17.68291, ""soil_moisture"": 0.0, ""mq135_raw_value"": 987}"
2025-03-27T17:56:39.700296+00:00,ccdba7916af4,"{""humidity"": 58.33105, ""temperature"": 17.64001, ""soil_moisture"": 0.0, ""mq135_raw_value"": 955}"
2025-03-27T17:56:49.785108+00:00,ccdba7916af4,"{""humidity"": 58.01062, ""temperature"": 17.61856, ""soil_moisture"": 0.0, ""mq135_raw_value"": 911}"
2025-03-27T17:56:59.719194+00:00,ccdba7916af4,"{""humidity"": 58.58282, ""temperature"": 17.58639, ""soil_moisture"": 0.0, ""mq135_raw_value"": 902}"
2025-03-27T17:57:09.730070+00:00,ccdba7916af4,"{""humidity"": 59.06348, ""temperature"": 17.55421, ""soil_moisture"": 0.0, ""mq135_raw_value"": 881}"
2025-03-27T17:57:19.643517+00:00,ccdba7916af4,"{""humidity"": 58.68964, ""temperature"": 17.53276, ""soil_moisture"": 0.0, ""mq135_raw_value"": 869}"
2025-03-27T17:57:29.728439+00:00,ccdba7916af4,"{""humidity"": 58.33868, ""temperature"": 17.51131, ""soil_moisture"": 0.0, ""mq135_raw_value"": 817}"
2025-03-27T17:57:39.772863+00:00,ccdba7916af4,"{""humidity"": 58.34631, ""temperature"": 17.47914, ""soil_moisture"": 0.0, ""mq135_raw_value"": 834}"
2025-03-27T17:57:49.729010+00:00,ccdba7916af4,"{""humidity"": 58.52942, ""temperature"": 17.45769, ""soil_moisture"": 0.0, ""mq135_raw_value"": 790}"
2025-03-27T17:58:00.319828+00:00,ccdba7916af4,"{""humidity"": 59.17029, ""temperature"": 17.43623, ""soil_moisture"": 0.0, ""mq135_raw_value"": 813}"
2025-03-27T18:22:12.693918+00:00,ccdba7916af4,"{""humidity"": 59.68146, ""temperature"": 17.05013, ""soil_moisture"": 0.0, ""mq135_raw_value"": 411}"
2025-03-27T18:22:21.752818+00:00,ccdba7916af4,"{""humidity"": 59.71198, ""temperature"": 17.06086, ""soil_moisture"": 1.587302, ""mq135_raw_value"": 441}"
2025-03-27T18:22:31.792608+00:00,ccdba7916af4,"{""humidity"": 59.72723, ""temperature"": 17.06086, ""soil_moisture"": 0.0, ""mq135_raw_value"": 433}"
